# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378172966000 349 0fb4ac4218889091f4fc1745477eb132bda3ab42 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/BuildConfig.class
1378172966000 404 e350b7f7723d9af1459f44f14d00cb87eecb58b6 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$layout.class
1378172966000 346 6c057260708e098b655824b66872961f79f71fe9 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$attr.class
1378172966000 399 d2b67b99d7b6e177a78c4890ec991f9e56c681fb /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$id.class
1378172966000 413 06a6b53254d23ffa8d6b45542951e609de5744f3 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$drawable.class
1378172966000 467 1402f1ad504f62dd41d5a1c0b95812e9f703b2e4 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$dimen.class
1378172966000 394 e001991c7cbae6016d80a9c13882362da77a8a76 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$menu.class
1378177183000 2112 32ff8d1fdce6ea0d0704c03d565024bd6456e607 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/MainActivity.class
1378174870000 2676 bcb3b1b607cadbdf011658ee6e18411bc0890d09 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/library/WebConnection.class
1378172966000 697 a20d86b4ee40365af327db9d195d1439018a66c3 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R.class
1378177183000 2613 20a26831b4fba1a881a148673d465ce52c224561 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/MainActivity$PostRequest.class
1378174870000 229 bd1c689c3526c304deedf54f0f816a116a92b317 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/MainActivity$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378172966000 437 e13787b34eeed626cc6abdc3949123f32b111cf5 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$style.class
1378174870000 4415 8d3b3ba6d89859a123d4811de0472115ea6acd4b /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/library/FileStuff.class
1378172966000 478 bc448c731fcfc0fb969da75589abd1455d00f4ea /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/build/classes/debug/com/app/java2patrick/R$string.class
